2025-12-08 06:33:00 | INFO     | __main__ | ======================================================================
2025-12-08 06:33:00 | INFO     | __main__ | MASK PIPELINE: Character Face Replacement with EACPS
2025-12-08 06:33:00 | INFO     | __main__ | ======================================================================
2025-12-08 06:33:00 | INFO     | __main__ | Checking GPU availability...
2025-12-08 06:33:00 | INFO     | __main__ | Using devices: ['cuda:0', 'cuda:2', 'cuda:3']
2025-12-08 06:33:00 | INFO     | __main__ | Label Studio: https://label.dashtoon.ai
2025-12-08 06:33:00 | INFO     | __main__ | Project ID: 71658680
2025-12-08 06:33:00 | INFO     | __main__ | Devices: ['cuda:0', 'cuda:2', 'cuda:3']
2025-12-08 06:33:00 | INFO     | __main__ | EACPS: k_global=4, m_global=2, k_local=2
2025-12-08 06:33:00 | INFO     | __main__ | Output: outputs/mask_results
2025-12-08 06:33:00 | INFO     | __main__ | Fetching tasks from Label Studio...
2025-12-08 06:33:01 | DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): label.dashtoon.ai:443
2025-12-08 06:33:01 | DEBUG    | urllib3.connectionpool | https://label.dashtoon.ai:443 "GET /api/projects/71658680/tasks?page=1&page_size=100 HTTP/1.1" 404 None
2025-12-08 06:33:01 | ERROR    | __main__ | Error fetching tasks: 404 Client Error: Not Found for url: https://label.dashtoon.ai/api/projects/71658680/tasks?page=1&page_size=100
