2025-12-08 22:09:54 | INFO     | __main__ | ======================================================================
2025-12-08 22:09:54 | INFO     | __main__ | MASK PIPELINE: Character Face Replacement with EACPS
2025-12-08 22:09:54 | INFO     | __main__ | ======================================================================
2025-12-08 22:09:54 | INFO     | __main__ | Checking GPU availability...
2025-12-08 22:09:54 | INFO     | __main__ | Using devices: ['cuda:0']
2025-12-08 22:09:54 | INFO     | __main__ | Label Studio: https://label.dashtoon.ai
2025-12-08 22:09:54 | INFO     | __main__ | Project IDs: [14514]
2025-12-08 22:09:54 | INFO     | __main__ | Devices: ['cuda:0']
2025-12-08 22:09:54 | INFO     | __main__ | EACPS: k_global=4, m_global=2, k_local=2
2025-12-08 22:09:54 | INFO     | __main__ | Output: outputs/mask_results
2025-12-08 22:09:54 | INFO     | __main__ | Fetching tasks from Label Studio...
2025-12-08 22:09:54 | INFO     | __main__ |   Fetching project 14514...
2025-12-08 22:09:54 | INFO     | labelstudio | Fetching tasks from project 14514...
2025-12-08 22:09:54 | DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): label.dashtoon.ai:443
2025-12-08 22:09:56 | DEBUG    | urllib3.connectionpool | https://label.dashtoon.ai:443 "GET /api/projects/14514/tasks?page=1&page_size=100 HTTP/1.1" 200 None
2025-12-08 22:09:56 | INFO     | labelstudio |   Page 1: 100 items, 100 valid tasks so far
2025-12-08 22:09:56 | INFO     | labelstudio | Fetched 100 valid tasks total
2025-12-08 22:09:56 | DEBUG    | labelstudio |   Skipping duplicate task 71634264
2025-12-08 22:09:56 | DEBUG    | labelstudio |   Skipping duplicate task 71676387
2025-12-08 22:09:56 | DEBUG    | labelstudio |   Skipping duplicate task 71676649
2025-12-08 22:09:56 | DEBUG    | labelstudio |   Skipping duplicate task 71654476
2025-12-08 22:09:56 | DEBUG    | labelstudio |   Skipping duplicate task 71634051
2025-12-08 22:09:56 | INFO     | labelstudio | Removed 5 duplicate tasks, 95 unique
2025-12-08 22:09:56 | INFO     | __main__ |     Found 95 tasks
2025-12-08 22:09:56 | INFO     | __main__ | Total: 95 unique tasks from 1 project(s)
2025-12-08 22:09:56 | INFO     | __main__ | Unique characters: 24
2025-12-08 22:09:56 | INFO     | __main__ |   - Aman: 6 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Ashwin: 3 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Ashwin Jogi: 4 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Daniel D: 2 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Deepali Mishra: 1 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Hrivaan rameshvar: 6 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Ishanya Rabha: 5 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Ishwar Singh: 4 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Laasya Jain: 4 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Marie Flint: 5 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Mythira: 5 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Nischay Sen: 6 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Pritam: 2 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Rana Khakira: 2 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Ridika Pillai: 4 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Rohit Sawant: 9 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Roshan: 3 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Samar Sethi: 6 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Samiksha Singh: 3 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Sandeep Khanna: 3 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Savin Devadiga: 3 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Siya: 4 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Suraj: 2 tasks
2025-12-08 22:09:56 | INFO     | __main__ |   - Veeransh Sharma: 3 tasks
2025-12-08 22:09:56 | INFO     | __main__ | Filtered to 0 tasks by ID
2025-12-08 22:09:56 | WARNING  | __main__ | No tasks to process
